0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -81.5, -73.0, -68.0, -57.5, -80.0, -75.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -81.5, -73.0, -68.0, -57.5, -80.0, -75.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -81.5, -73.0, -68.0, -57.5, -80.0, -75.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -81.5, -73.0, -68.0, -57.5, -80.0, -75.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -81.5, -73.0, -68.0, -57.5, -80.0, -75.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -81.5, -73.0, -68.0, -57.5, -80.0, -75.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -81.5, -73.0, -68.0, -57.5, -80.0, -75.5
0, 0, 0, 0, 0, 0, 0, 0, -90.0, 0, 0, -75.5, -79.0, -88.0, -90.5, 0, 0, 0, 0, 0, 0, 0, 0, -88.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -89.0, 0, -63.0, -75.0, -61.5, -79.0, -79.0, -85.5, -85.0, -83.0
0, 0, 0, 0, 0, 0, 0, 0, -90.0, 0, 0, -75.5, -79.0, -88.0, -90.5, 0, 0, 0, 0, 0, 0, 0, 0, -88.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -89.0, 0, -63.0, -75.0, -61.5, -79.0, -79.0, -85.5, -85.0, -83.0
0, 0, 0, 0, 0, 0, 0, 0, -90.0, 0, 0, -75.5, -79.0, -88.0, -90.5, 0, 0, 0, 0, 0, 0, 0, 0, -88.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -89.0, 0, -63.0, -75.0, -61.5, -79.0, -79.0, -85.5, -85.0, -83.0
